soil type,crop type,temperature,humidity,nitrogen,phosphorous,potassium,fertilizer name
Loamy soil,Maize,35,61,44,53,20,Vermicompost
Loamy soil,Maize,28,52,34,57,33,MOP
Loamy soil,Maize,27,68,68,57,21,Compost
Loamy soil,Wheat,30,70,34,35,27,SSP
Loamy soil,Barley,31,75,37,46,27,SSP
Loamy soil,Wheat,21,73,63,27,36,MOP
Loamy soil,Oilseeds,24,68,63,29,49,NPK 20-20-20
Loamy soil,Barley,30,66,41,24,49,Vermicompost
Loamy soil,Maize,21,43,60,28,36,MOP
Loamy soil,Oilseeds,30,40,69,24,28,MOP
Loamy soil,Barley,31,79,39,29,39,Vermicompost
Loamy soil,Wheat,30,78,33,22,40,NPK 20-20-20
Loamy soil,Wheat,35,43,58,30,45,Urea
Loamy soil,Oilseeds,28,54,62,25,24,Compost
Loamy soil,Oilseeds,21,51,69,41,20,DAP
Loamy soil,Wheat,33,42,33,22,44,DAP
Loamy soil,Oilseeds,25,73,46,38,28,Vermicompost
Loamy soil,Oilseeds,34,65,43,35,43,Compost
Loamy soil,Barley,27,66,60,60,43,Urea
Loamy soil,Oilseeds,32,40,68,26,37,DAP
Loamy soil,Oilseeds,34,67,52,38,21,NPK 20-20-20
Loamy soil,Wheat,27,67,43,31,31,MOP
Loamy soil,Maize,26,79,54,55,37,SSP
Loamy soil,Barley,29,56,47,43,19,SSP
Loamy soil,Wheat,31,76,66,40,17,MOP
Loamy soil,Oilseeds,29,61,68,46,35,MOP
Loamy soil,Wheat,30,80,42,23,26,MOP
Loamy soil,Wheat,28,63,47,57,38,SSP
Loamy soil,Wheat,34,80,70,50,29,NPK 20-20-20
Loamy soil,Barley,25,78,43,45,20,Vermicompost
Loamy soil,Barley,20,49,36,23,50,Compost
Loamy soil,Maize,29,76,41,37,15,MOP
Loamy soil,Barley,28,67,65,37,43,SSP
Loamy soil,Barley,29,62,46,55,18,Vermicompost
Loamy soil,Wheat,33,49,45,41,31,Vermicompost
Loamy soil,Oilseeds,26,74,30,25,43,NPK 20-20-20
Loamy soil,Oilseeds,34,59,52,58,38,Vermicompost
Loamy soil,Wheat,25,74,61,21,23,Compost
Loamy soil,Oilseeds,33,65,45,40,26,Urea
Loamy soil,Oilseeds,23,44,39,45,21,Vermicompost
Loamy soil,Maize,20,67,49,42,38,MOP
Loamy soil,Wheat,24,41,60,58,46,Urea
Loamy soil,Barley,27,46,54,21,23,Urea
Loamy soil,Maize,24,67,64,25,30,Urea
Loamy soil,Wheat,23,66,53,25,24,Compost
Loamy soil,Barley,20,66,62,30,50,DAP
Loamy soil,Maize,26,61,53,39,19,NPK 20-20-20
Loamy soil,Oilseeds,32,68,53,25,20,Vermicompost
Loamy soil,Wheat,26,76,49,29,32,NPK 20-20-20
Loamy soil,Barley,25,68,47,29,47,DAP
Loamy soil,Barley,31,51,33,33,16,NPK 20-20-20
Loamy soil,Maize,32,76,51,21,24,NPK 20-20-20
Loamy soil,Maize,27,73,40,46,38,Urea
Loamy soil,Oilseeds,32,52,65,22,38,Vermicompost
Loamy soil,Maize,31,71,60,40,32,Compost
Loamy soil,Maize,31,70,36,44,38,NPK 20-20-20
Loamy soil,Maize,34,45,43,38,27,Compost
Loamy soil,Barley,20,45,68,51,44,SSP
Loamy soil,Maize,25,56,52,31,25,MOP
Loamy soil,Barley,30,46,60,50,43,SSP
Loamy soil,Wheat,22,55,47,36,21,SSP
Loamy soil,Barley,29,68,60,21,17,Compost
Loamy soil,Barley,23,74,68,49,26,NPK 20-20-20
Loamy soil,Oilseeds,31,62,32,34,47,MOP
Loamy soil,Wheat,34,51,58,54,33,MOP
Loamy soil,Barley,33,76,51,37,32,Compost
Loamy soil,Wheat,34,70,37,33,17,NPK 20-20-20
Loamy soil,Maize,29,64,48,24,37,Urea
Loamy soil,Barley,30,80,34,23,26,DAP
Loamy soil,Maize,30,57,54,55,37,NPK 20-20-20
Loamy soil,Barley,33,78,43,31,21,Compost
Loamy soil,Oilseeds,28,49,68,57,19,Vermicompost
Loamy soil,Wheat,30,49,65,32,28,Compost
Loamy soil,Maize,26,68,65,59,38,MOP
Loamy soil,Oilseeds,23,49,69,30,15,DAP
Loamy soil,Barley,21,70,63,48,32,SSP
Loamy soil,Barley,32,62,48,47,46,MOP
Loamy soil,Oilseeds,32,54,32,58,28,DAP
Loamy soil,Barley,22,56,47,56,33,Compost
Loamy soil,Maize,34,59,51,29,26,Compost
Loamy soil,Maize,23,66,66,38,23,Vermicompost
Loamy soil,Oilseeds,29,63,34,30,32,NPK 20-20-20
Loamy soil,Barley,30,43,42,30,50,MOP
Loamy soil,Wheat,28,48,63,54,30,Vermicompost
Loamy soil,Wheat,32,46,34,32,44,Vermicompost
Loamy soil,Barley,23,55,51,49,20,Vermicompost
Loamy soil,Wheat,20,76,45,33,16,NPK 20-20-20
Loamy soil,Barley,35,76,41,56,31,DAP
Loamy soil,Maize,21,67,70,41,47,Urea
Loamy soil,Wheat,23,68,64,52,31,SSP
Loamy soil,Barley,21,54,43,42,41,NPK 20-20-20
Loamy soil,Maize,24,69,69,22,39,Compost
Loamy soil,Wheat,32,78,30,34,26,Vermicompost
Loamy soil,Oilseeds,29,60,58,51,16,MOP
Loamy soil,Maize,20,53,50,54,29,Compost
Peat Soil,Carrot,23,75,62,58,49,DAP
Peat Soil,Potatoes,35,79,64,37,44,SSP
Peat Soil,Potatoes,32,68,53,32,35,DAP
Peat Soil,Onions,30,42,57,58,28,Vermicompost
Peat Soil,Onions,20,47,41,56,39,SSP
Peat Soil,Carrot,32,78,31,34,48,DAP
Peat Soil,Carrot,31,64,54,44,17,NPK 20-20-20
Peat Soil,Carrot,27,62,65,49,35,Urea
Peat Soil,Potatoes,20,47,49,22,19,NPK 20-20-20
Peat Soil,Potatoes,33,49,34,30,29,NPK 20-20-20
Peat Soil,Cabbage,34,62,70,47,45,MOP
Peat Soil,Potatoes,25,47,45,34,16,Urea
Peat Soil,Potatoes,33,75,52,27,25,Vermicompost
Peat Soil,Potatoes,21,55,50,48,35,Vermicompost
Peat Soil,Onions,32,51,41,55,48,Compost
Peat Soil,Cabbage,29,55,54,56,41,MOP
Peat Soil,Cabbage,35,78,41,27,32,MOP
Peat Soil,Carrot,29,73,63,30,40,MOP
Peat Soil,Cabbage,28,48,51,24,32,DAP
Peat Soil,Cabbage,28,77,55,38,36,Vermicompost
Peat Soil,Onions,31,52,59,56,26,Vermicompost
Peat Soil,Carrot,25,67,48,59,41,NPK 20-20-20
Peat Soil,Carrot,31,54,68,20,36,Compost
Peat Soil,Cabbage,26,53,57,31,19,DAP
Peat Soil,Onions,27,77,37,43,50,Compost
Peat Soil,Cabbage,23,62,38,45,19,Vermicompost
Peat Soil,Potatoes,31,80,40,21,37,Vermicompost
Peat Soil,Potatoes,35,79,48,59,21,NPK 20-20-20
Peat Soil,Cabbage,29,58,34,44,43,NPK 20-20-20
Peat Soil,Cabbage,30,41,31,23,40,DAP
Peat Soil,Potatoes,26,74,44,22,15,Urea
Peat Soil,Carrot,33,77,48,43,46,Compost
Peat Soil,Onions,32,58,49,27,42,MOP
Peat Soil,Potatoes,32,78,39,35,20,Vermicompost
Peat Soil,Cabbage,20,71,70,36,33,Vermicompost
Peat Soil,Cabbage,23,61,48,23,45,MOP
Peat Soil,Cabbage,35,80,46,43,46,Urea
Peat Soil,Onions,35,61,52,47,21,Urea
Peat Soil,Potatoes,29,79,35,25,43,Vermicompost
Peat Soil,Carrot,21,50,39,30,28,NPK 20-20-20
Peat Soil,Carrot,30,76,51,45,22,MOP
Peat Soil,Carrot,27,80,65,41,38,Compost
Peat Soil,Potatoes,31,49,40,48,25,Urea
Peat Soil,Carrot,28,63,67,25,48,Compost
Peat Soil,Carrot,27,65,64,44,25,NPK 20-20-20
Peat Soil,Onions,29,55,46,51,39,Vermicompost
Peat Soil,Cabbage,27,55,64,58,25,SSP
Peat Soil,Potatoes,20,47,34,27,45,MOP
Peat Soil,Carrot,32,40,46,57,28,SSP
Peat Soil,Cabbage,24,57,60,24,44,SSP
Peat Soil,Carrot,30,59,54,47,49,SSP
Peat Soil,Carrot,27,54,42,32,29,Vermicompost
Peat Soil,Potatoes,33,64,49,55,20,NPK 20-20-20
Peat Soil,Onions,32,43,34,44,28,Urea
Peat Soil,Onions,25,67,56,30,25,SSP
Peat Soil,Potatoes,28,41,32,57,33,Urea
Peat Soil,Carrot,23,63,60,30,39,NPK 20-20-20
Peat Soil,Carrot,35,60,55,54,46,NPK 20-20-20
Peat Soil,Potatoes,21,73,40,22,23,SSP
Peat Soil,Potatoes,21,78,57,52,38,SSP
Peat Soil,Onions,20,43,54,57,26,NPK 20-20-20
Peat Soil,Carrot,35,65,35,40,40,Urea
Peat Soil,Potatoes,33,43,66,20,24,SSP
Peat Soil,Potatoes,27,49,59,50,47,MOP
Peat Soil,Onions,20,55,60,48,29,DAP
Peat Soil,Carrot,29,55,51,51,33,SSP
Peat Soil,Carrot,26,62,51,46,50,Compost
Peat Soil,Onions,35,79,40,42,29,Compost
Peat Soil,Potatoes,25,66,46,42,40,NPK 20-20-20
Peat Soil,Cabbage,27,52,59,41,46,Urea
Peat Soil,Onions,28,52,68,39,41,MOP
Peat Soil,Potatoes,24,80,30,54,41,SSP
Peat Soil,Carrot,26,52,67,29,36,NPK 20-20-20
Peat Soil,Potatoes,22,47,38,20,44,SSP
Peat Soil,Carrot,27,48,56,30,21,Urea
Peat Soil,Cabbage,27,76,47,25,32,Vermicompost
Peat Soil,Cabbage,31,64,50,23,15,Urea
Peat Soil,Potatoes,35,70,55,49,15,MOP
Peat Soil,Potatoes,29,48,65,58,33,SSP
Peat Soil,Potatoes,26,42,52,24,37,NPK 20-20-20
Peat Soil,Carrot,30,67,53,50,20,Vermicompost
Peat Soil,Potatoes,28,66,39,44,27,MOP
Peat Soil,Cabbage,30,71,67,56,15,NPK 20-20-20
Peat Soil,Potatoes,26,73,43,57,16,SSP
Peat Soil,Potatoes,22,70,67,43,29,NPK 20-20-20
Peat Soil,Cabbage,22,48,53,21,34,NPK 20-20-20
Peat Soil,Carrot,32,46,53,60,29,Vermicompost
Peat Soil,Cabbage,22,74,51,52,50,SSP
Peat Soil,Cabbage,29,70,47,35,25,DAP
Peat Soil,Potatoes,31,40,45,59,34,DAP
Peat Soil,Onions,35,68,55,55,48,DAP
Peat Soil,Onions,23,64,33,42,16,Vermicompost
Peat Soil,Onions,26,40,30,30,45,Urea
Peat Soil,Potatoes,29,66,57,37,17,NPK 20-20-20
Peat Soil,Carrot,33,57,53,33,32,NPK 20-20-20
Peat Soil,Carrot,30,69,42,28,43,Compost
Peat Soil,Potatoes,31,45,54,48,34,MOP
Peat Soil,Cabbage,35,52,45,38,29,NPK 20-20-20
Peat Soil,Onions,26,53,37,41,16,NPK 20-20-20
Peat Soil,Potatoes,31,59,61,37,26,NPK 20-20-20
Red soil,Groundnut,20,65,54,43,47,MOP
Red soil,Tobacco,24,70,43,41,42,NPK 20-20-20
Red soil,Vegetables,24,69,62,43,23,MOP
Red soil,Millets,26,58,39,59,48,NPK 20-20-20
Red soil,Tobacco,22,53,59,53,34,MOP
Red soil,Millets,30,56,61,24,39,Compost
Red soil,Millets,30,45,42,27,32,NPK 20-20-20
Red soil,Millets,23,56,66,37,23,Compost
Red soil,Millets,21,54,51,40,22,SSP
Red soil,Groundnut,26,52,37,26,17,Vermicompost
Red soil,Vegetables,24,75,42,53,25,Urea
Red soil,Vegetables,29,62,48,30,43,Compost
Red soil,Groundnut,26,60,65,33,20,DAP
Red soil,Millets,26,74,65,37,47,SSP
Red soil,Groundnut,28,72,32,38,48,Urea
Red soil,Vegetables,30,73,50,37,21,MOP
Red soil,Groundnut,25,62,48,54,17,Urea
Red soil,Vegetables,28,49,40,30,41,NPK 20-20-20
Red soil,Vegetables,21,53,65,40,36,Compost
Red soil,Vegetables,26,73,38,56,38,Compost
Red soil,Groundnut,22,62,33,52,27,Vermicompost
Red soil,Millets,25,43,61,40,37,NPK 20-20-20
Red soil,Millets,28,40,56,28,35,SSP
Red soil,Tobacco,26,58,47,26,24,Compost
Red soil,Tobacco,23,80,68,22,37,MOP
Red soil,Millets,31,70,62,31,38,DAP
Red soil,Vegetables,21,49,54,45,28,MOP
Red soil,Millets,26,50,56,30,28,Compost
Red soil,Vegetables,30,54,51,50,17,Vermicompost
Red soil,Groundnut,23,57,42,31,44,SSP
Red soil,Vegetables,20,47,60,58,29,Vermicompost
Red soil,Millets,22,65,68,50,46,MOP
Red soil,Groundnut,30,52,69,51,26,Urea
Red soil,Millets,27,53,59,50,46,MOP
Red soil,Groundnut,22,65,54,23,45,Compost
Red soil,Groundnut,23,59,42,30,24,Vermicompost
Red soil,Groundnut,20,54,66,26,44,Vermicompost
Red soil,Millets,32,46,51,29,35,Vermicompost
Red soil,Groundnut,28,42,45,51,41,DAP
Red soil,Millets,22,79,57,24,21,Vermicompost
Red soil,Groundnut,29,79,52,54,20,SSP
Red soil,Tobacco,25,70,46,28,35,Compost
Red soil,Groundnut,26,63,44,58,42,DAP
Red soil,Vegetables,22,73,33,43,29,NPK 20-20-20
Red soil,Tobacco,25,60,70,44,16,Vermicompost
Red soil,Millets,29,54,43,44,31,Vermicompost
Red soil,Millets,21,66,36,53,42,Compost
Red soil,Millets,22,61,57,48,20,MOP
Red soil,Tobacco,20,50,31,48,19,NPK 20-20-20
Red soil,Millets,28,46,34,35,24,Vermicompost
Red soil,Groundnut,31,47,38,40,24,SSP
Red soil,Tobacco,33,63,46,39,34,DAP
Red soil,Tobacco,31,76,66,37,37,Urea
Red soil,Vegetables,32,78,34,52,15,NPK 20-20-20
Red soil,Tobacco,25,44,46,47,31,MOP
Red soil,Millets,31,47,54,36,16,Compost
Red soil,Vegetables,24,67,30,25,16,DAP
Red soil,Vegetables,24,69,53,45,38,NPK 20-20-20
Red soil,Groundnut,28,71,67,37,26,MOP
Red soil,Tobacco,27,72,54,21,50,NPK 20-20-20
Red soil,Vegetables,28,42,68,40,40,NPK 20-20-20
Red soil,Tobacco,30,54,41,44,44,NPK 20-20-20
Red soil,Tobacco,27,58,60,30,44,DAP
Red soil,Groundnut,28,44,54,47,26,Vermicompost
Red soil,Vegetables,21,64,60,40,34,DAP
Red soil,Millets,22,79,64,30,21,DAP
Red soil,Tobacco,29,78,31,58,46,DAP
Red soil,Tobacco,32,58,51,23,32,SSP
Red soil,Groundnut,24,80,33,46,45,Compost
Red soil,Millets,26,77,40,43,18,Compost
Red soil,Tobacco,33,61,64,26,49,Compost
Red soil,Groundnut,31,61,47,26,48,NPK 20-20-20
Red soil,Groundnut,28,51,58,56,25,DAP
Red soil,Tobacco,25,77,48,53,42,MOP
Red soil,Groundnut,23,58,70,56,19,NPK 20-20-20
Red soil,Millets,32,64,51,59,44,MOP
Red soil,Groundnut,28,54,65,52,31,SSP
Red soil,Millets,31,60,56,48,27,Compost
Red soil,Millets,34,51,42,35,32,MOP
Red soil,Millets,32,52,41,60,21,NPK 20-20-20
Red soil,Millets,20,63,61,36,31,Urea
Red soil,Groundnut,34,48,69,24,27,MOP
Red soil,Vegetables,30,45,64,54,30,DAP
Red soil,Millets,31,52,57,23,18,SSP
Red soil,Tobacco,27,80,43,27,26,NPK 20-20-20
Red soil,Vegetables,32,40,67,44,18,Compost
Red soil,Tobacco,23,47,46,47,16,MOP
Red soil,Groundnut,23,40,33,49,28,MOP
Red soil,Millets,20,73,33,59,15,Urea
Red soil,Millets,32,49,50,46,43,NPK 20-20-20
Red soil,Groundnut,22,72,50,22,43,DAP
Red soil,Tobacco,21,66,54,55,18,Compost
Red soil,Groundnut,25,42,44,35,47,Urea
Red soil,Tobacco,25,62,61,27,36,Compost
Red soil,Tobacco,28,75,42,46,24,DAP
Red soil,Vegetables,35,76,37,54,40,NPK 20-20-20
Red soil,Groundnut,22,48,63,36,20,NPK 20-20-20
Red soil,Millets,26,46,43,39,17,Vermicompost
Red soil,Vegetables,20,55,51,53,32,Urea
Red soil,Groundnut,25,58,43,40,46,Urea
Sandy loam,Peas,25,56,63,25,23,NPK 20-20-20
Sandy loam,Bajra,21,41,31,48,20,SSP
Sandy loam,Mustard,20,73,33,40,39,Urea
Sandy loam,Bajra,29,59,57,54,33,DAP
Sandy loam,Mustard,34,55,43,34,37,Urea
Sandy loam,Sunflower,27,76,42,41,49,Compost
Sandy loam,Sunflower,21,42,34,44,25,MOP
Sandy loam,Mustard,29,52,37,25,38,Vermicompost
Sandy loam,Sunflower,22,77,56,38,32,DAP
Sandy loam,Mustard,26,52,34,38,30,Vermicompost
Sandy loam,Bajra,32,57,59,54,25,NPK 20-20-20
Sandy loam,Sunflower,28,41,49,51,46,MOP
Sandy loam,Sunflower,31,48,49,38,17,MOP
Sandy loam,Peas,35,43,39,23,22,DAP
Sandy loam,Peas,26,63,38,43,44,Compost
Sandy loam,Peas,32,48,50,35,28,DAP
Sandy loam,Peas,29,74,67,54,15,Compost
Sandy loam,Mustard,28,48,36,26,43,NPK 20-20-20
Sandy loam,Sunflower,23,60,51,21,41,Urea
Sandy loam,Sunflower,24,41,41,28,15,Compost
Sandy loam,Mustard,26,62,64,45,35,Urea
Sandy loam,Sunflower,24,58,57,52,47,SSP
Sandy loam,Bajra,28,51,50,47,31,DAP
Sandy loam,Sunflower,27,65,35,31,48,SSP
Sandy loam,Peas,28,49,58,56,46,MOP
Sandy loam,Bajra,26,62,65,32,32,Compost
Sandy loam,Mustard,23,60,40,28,40,SSP
Sandy loam,Sunflower,24,57,57,60,26,NPK 20-20-20
Sandy loam,Sunflower,30,60,66,43,50,MOP
Sandy loam,Mustard,29,64,58,54,26,Compost
Sandy loam,Mustard,32,71,38,28,23,DAP
Sandy loam,Mustard,34,57,66,51,25,SSP
Sandy loam,Peas,29,40,58,21,21,DAP
Sandy loam,Bajra,24,40,57,27,24,Urea
Sandy loam,Mustard,23,46,37,25,29,NPK 20-20-20
Sandy loam,Peas,32,71,57,26,33,MOP
Sandy loam,Sunflower,33,70,45,59,16,MOP
Sandy loam,Sunflower,34,44,34,33,45,MOP
Sandy loam,Peas,22,49,48,42,40,Vermicompost
Sandy loam,Peas,31,72,30,31,30,DAP
Sandy loam,Peas,20,63,62,56,49,NPK 20-20-20
Sandy loam,Sunflower,20,78,48,38,21,MOP
Sandy loam,Peas,25,56,42,27,29,DAP
Sandy loam,Peas,21,65,51,41,27,MOP
Sandy loam,Peas,25,46,44,51,30,Compost
Sandy loam,Sunflower,32,71,47,48,40,SSP
Sandy loam,Mustard,27,57,37,39,15,DAP
Sandy loam,Mustard,29,46,52,40,15,Compost
Sandy loam,Sunflower,33,52,59,38,43,NPK 20-20-20
Sandy loam,Peas,34,61,67,34,24,DAP
Sandy loam,Mustard,32,61,69,35,36,NPK 20-20-20
Sandy loam,Peas,23,43,44,60,46,NPK 20-20-20
Sandy loam,Mustard,33,62,63,48,33,DAP
Sandy loam,Mustard,29,78,32,22,46,MOP
Sandy loam,Bajra,23,67,39,42,41,MOP
Sandy loam,Bajra,31,46,42,46,33,NPK 20-20-20
Sandy loam,Bajra,31,63,33,34,36,MOP
Sandy loam,Sunflower,31,73,53,35,44,MOP
Sandy loam,Sunflower,23,52,33,22,36,Compost
Sandy loam,Mustard,34,51,45,20,29,SSP
Sandy loam,Sunflower,33,60,32,33,32,NPK 20-20-20
Sandy loam,Sunflower,34,44,63,28,50,Vermicompost
Sandy loam,Mustard,32,78,46,20,32,SSP
Sandy loam,Bajra,20,67,35,27,26,MOP
Sandy loam,Sunflower,33,71,46,56,47,MOP
Sandy loam,Mustard,35,43,30,26,44,SSP
Sandy loam,Bajra,34,42,31,53,30,Urea
Sandy loam,Sunflower,24,58,69,42,28,Compost
Sandy loam,Peas,20,72,43,20,22,MOP
Sandy loam,Peas,21,80,49,46,26,NPK 20-20-20
Sandy loam,Mustard,35,74,54,31,38,SSP
Sandy loam,Peas,24,44,40,21,36,DAP
Sandy loam,Peas,33,58,33,37,30,Vermicompost
Sandy loam,Bajra,23,48,59,30,42,SSP
Sandy loam,Sunflower,28,46,63,27,20,Urea
Sandy loam,Peas,29,76,65,26,18,NPK 20-20-20
Sandy loam,Sunflower,35,75,50,42,41,Urea
Sandy loam,Bajra,34,75,43,34,45,Urea
Sandy loam,Mustard,20,80,34,48,15,NPK 20-20-20
Sandy loam,Bajra,22,45,51,56,17,SSP
Sandy loam,Sunflower,20,79,66,41,33,Compost
Sandy loam,Peas,31,60,63,42,48,DAP
Sandy loam,Bajra,26,42,39,28,49,NPK 20-20-20
Sandy loam,Mustard,28,70,35,48,42,Urea
Sandy loam,Peas,30,49,51,46,21,Vermicompost
Sandy loam,Mustard,30,69,60,41,43,NPK 20-20-20
Sandy loam,Bajra,27,64,43,37,41,MOP
Sandy loam,Peas,32,59,70,60,34,Urea
Sandy loam,Mustard,21,66,31,38,42,Urea
Sandy loam,Sunflower,21,76,54,25,19,Urea
Sandy loam,Peas,33,52,53,36,39,Vermicompost
Sandy loam,Sunflower,25,56,57,50,26,NPK 20-20-20
Sandy loam,Mustard,32,77,66,41,46,NPK 20-20-20
Sandy loam,Peas,27,76,31,54,39,NPK 20-20-20
Sandy loam,Sunflower,28,77,39,20,34,DAP
Sandy loam,Sunflower,35,51,69,52,26,MOP
Sandy loam,Peas,35,44,32,53,27,DAP
Sandy loam,Peas,32,77,68,46,32,MOP
Sandy loam,Sunflower,33,52,58,57,18,SSP
Sandy loam,Bajra,23,55,63,24,48,Compost
Sandy soil,Coconut,20,69,55,60,22,Urea
Sandy soil,Peanuts,20,68,30,54,32,Vermicompost
Sandy soil,Coconut,29,77,61,36,21,SSP
Sandy soil,Date palm,29,78,58,22,24,NPK 20-20-20
Sandy soil,Date palm,29,63,66,57,37,SSP
Sandy soil,Peanuts,35,58,51,60,20,NPK 20-20-20
Sandy soil,Millets,35,75,44,34,22,SSP
Sandy soil,Peanuts,25,51,70,44,36,SSP
Sandy soil,Date palm,34,42,30,59,42,DAP
Sandy soil,Millets,29,63,51,29,34,DAP
Sandy soil,Millets,29,62,44,39,24,NPK 20-20-20
Sandy soil,Peanuts,26,59,38,46,50,DAP
Sandy soil,Date palm,24,57,37,56,29,Compost
Sandy soil,Peanuts,23,49,64,22,45,Urea
Sandy soil,Peanuts,30,56,39,48,45,SSP
Sandy soil,Coconut,23,50,34,57,28,MOP
Sandy soil,Date palm,21,52,58,20,19,DAP
Sandy soil,Date palm,20,44,67,48,25,DAP
Sandy soil,Date palm,28,50,30,28,31,Urea
Sandy soil,Date palm,20,42,50,20,20,SSP
Sandy soil,Date palm,23,76,65,43,36,DAP
Sandy soil,Coconut,26,49,34,51,24,DAP
Sandy soil,Millets,31,52,47,24,25,Urea
Sandy soil,Millets,24,65,55,21,25,NPK 20-20-20
Sandy soil,Coconut,23,54,61,36,24,Urea
Sandy soil,Date palm,31,68,33,54,18,SSP
Sandy soil,Peanuts,32,62,47,41,45,Urea
Sandy soil,Date palm,20,53,51,40,25,Vermicompost
Sandy soil,Peanuts,26,68,46,42,44,SSP
Sandy soil,Peanuts,35,54,42,39,42,Compost
Sandy soil,Date palm,27,69,64,57,27,NPK 20-20-20
Sandy soil,Coconut,35,40,36,27,38,Compost
Sandy soil,Coconut,32,52,48,30,27,SSP
Sandy soil,Peanuts,25,64,43,59,35,SSP
Sandy soil,Peanuts,32,61,52,59,20,Urea
Sandy soil,Millets,34,58,40,60,22,SSP
Sandy soil,Millets,31,69,37,58,48,Compost
Sandy soil,Date palm,29,59,41,36,22,SSP
Sandy soil,Date palm,21,58,61,48,41,NPK 20-20-20
Sandy soil,Millets,30,48,59,36,43,Urea
Sandy soil,Date palm,24,46,40,44,30,DAP
Sandy soil,Peanuts,35,59,45,56,47,Urea
Sandy soil,Millets,28,47,64,34,42,DAP
Sandy soil,Date palm,32,48,43,23,25,Compost
Sandy soil,Peanuts,29,58,50,25,42,MOP
Sandy soil,Date palm,33,43,57,31,15,SSP
Sandy soil,Millets,26,72,67,29,30,Urea
Sandy soil,Coconut,26,66,70,36,31,SSP
Sandy soil,Date palm,22,64,60,48,21,Vermicompost
Sandy soil,Coconut,32,63,70,36,20,NPK 20-20-20
Sandy soil,Millets,29,54,43,32,38,NPK 20-20-20
Sandy soil,Peanuts,21,72,41,31,33,Urea
Sandy soil,Millets,35,78,62,32,31,Compost
Sandy soil,Coconut,20,65,61,45,19,Urea
Sandy soil,Coconut,26,69,44,39,45,SSP
Sandy soil,Date palm,28,76,30,53,25,Urea
Sandy soil,Date palm,23,66,49,33,34,NPK 20-20-20
Sandy soil,Coconut,21,52,44,60,24,Urea
Sandy soil,Coconut,28,41,68,26,33,Vermicompost
Sandy soil,Millets,27,49,50,28,39,Vermicompost
Sandy soil,Coconut,27,70,36,48,23,Compost
Sandy soil,Peanuts,22,73,52,41,39,Vermicompost
Sandy soil,Coconut,27,54,36,28,21,SSP
Sandy soil,Coconut,24,42,37,23,31,NPK 20-20-20
Sandy soil,Millets,24,56,57,51,17,Urea
Sandy soil,Millets,26,54,47,40,32,Compost
Sandy soil,Peanuts,25,76,66,28,32,Compost
Sandy soil,Date palm,21,64,49,48,24,DAP
Sandy soil,Millets,26,53,49,53,15,DAP
Sandy soil,Coconut,21,71,65,42,27,DAP
Sandy soil,Date palm,28,74,38,28,46,NPK 20-20-20
Sandy soil,Coconut,22,65,68,22,43,NPK 20-20-20
Sandy soil,Coconut,33,70,53,35,34,Vermicompost
Sandy soil,Date palm,27,68,51,22,39,MOP
Sandy soil,Coconut,35,57,59,51,32,MOP
Sandy soil,Peanuts,29,51,50,38,21,DAP
Sandy soil,Date palm,25,69,42,59,36,Urea
Sandy soil,Coconut,22,53,62,25,34,SSP
Sandy soil,Coconut,35,58,49,59,31,MOP
Sandy soil,Peanuts,21,43,58,59,29,Urea
Sandy soil,Millets,31,59,49,36,49,Vermicompost
Sandy soil,Date palm,28,63,61,29,24,MOP
Sandy soil,Peanuts,25,64,33,60,35,DAP
Sandy soil,Coconut,32,50,50,44,29,Compost
Sandy soil,Millets,25,66,56,48,47,Urea
Sandy soil,Date palm,24,62,62,42,27,DAP
Sandy soil,Coconut,31,52,65,27,45,Compost
Sandy soil,Peanuts,33,71,58,22,15,Urea
Sandy soil,Date palm,35,59,62,56,23,Urea
Sandy soil,Peanuts,27,63,30,38,20,DAP
Sandy soil,Coconut,20,59,44,26,26,DAP
Sandy soil,Date palm,33,67,40,27,18,Urea
Sandy soil,Millets,31,78,41,52,24,Urea
Sandy soil,Peanuts,20,65,41,21,21,Urea
Sandy soil,Date palm,23,66,43,34,34,Vermicompost
Sandy soil,Millets,24,54,32,48,35,Vermicompost
Sandy soil,Millets,22,75,66,27,19,Urea
Sandy soil,Peanuts,31,65,66,28,40,MOP
Sandy soil,Date palm,34,52,62,20,38,Urea
Sandy soil,Date palm,35,56,55,23,32,MOP
Yellow Soil,Rice,31,64,51,54,44,Compost
Yellow Soil,Maize,24,72,40,60,24,Vermicompost
Yellow Soil,Pulses,30,70,55,43,34,DAP
Yellow Soil,Rice,32,54,31,55,24,MOP
Yellow Soil,Maize,22,61,34,41,37,MOP
Yellow Soil,Pulses,20,67,51,48,43,DAP
Yellow Soil,Rice,23,68,53,59,27,Urea
Yellow Soil,Oilseeds,34,57,37,51,46,MOP
Yellow Soil,Pulses,21,59,59,26,42,NPK 20-20-20
Yellow Soil,Rice,21,60,56,54,37,SSP
Yellow Soil,Oilseeds,25,56,41,31,21,DAP
Yellow Soil,Maize,28,71,64,44,20,DAP
Yellow Soil,Rice,29,79,47,25,23,SSP
Yellow Soil,Rice,34,78,51,30,43,SSP
Yellow Soil,Rice,32,64,43,55,23,Vermicompost
Yellow Soil,Oilseeds,32,64,58,26,37,DAP
Yellow Soil,Rice,25,72,59,52,46,Urea
Yellow Soil,Maize,33,55,53,30,41,SSP
